Date,Description,Account,Deposit,Transfer Account
2019-10-03,Bezug accounting_2019_08_23 Warenwert,SISI,4.20,Warenwert
2019-10-03,Bezug accounting_2019_08_23 Marge,SISI,0.20,Marge
2019-10-03,Bezug accounting_2019_08_23 Warenwert,MIR,0.00,Warenwert
2019-10-03,Bezug accounting_2019_08_23 Marge,MIR,0.00,Marge
2019-10-03,Bezug accounting_2019_08_23 Warenwert,GENU,6.60,Warenwert
2019-10-03,Bezug accounting_2019_08_23 Marge,GENU,0.35,Marge
2019-10-03,Bezug accounting_2019_08_23 Warenwert,ANGE,10.80,Warenwert
2019-10-03,Bezug accounting_2019_08_23 Marge,ANGE,0.55,Marge
2019-10-03,Bezug accounting_2019_08_23 Warenwert,CLAU,10.80,Warenwert
2019-10-03,Bezug accounting_2019_08_23 Marge,CLAU,0.55,Marge
